FF7 Materia Block Dump
----------------------

This one was completely mapped by Qhimm :)

Equip effects:
BYTE	STR	VIT	MAG	MDEF	MAXHP	MAXMP	LUCK	DEX
00
01	-02	-01	+02	+01	-05%	+05%
02	-04	-02	+04	+02	-10%	+10%
06		+01
07							+01
08							-01
0A								+02
0B	-01		+01		-02%	+02%
0C			+01		-02%	+02%
0D			+01	+01	-05%	+05%
0E			+02	+02	-10%	+10%
0F			+04	+04	-10%	+15%
10			+08	+08	-10%	+20%


Materia types:
TY  Effect	Description
00  
08  MCommand	All commands are available
0A  MMagic	All spells are available
0C  MSummon	All summons are available
12  Command	Command E0-E4 is available, depending on AP level
16  Command	Commands E0-E4 become available as you level up
19  Magic	Spells E0-E3 become available as you level up
20  Booster%	'E0' is boosted by E1-E5 depending on AP level
21  
25  
30  
33  W-Command	Command E0 is added to the battle menu 
35  
3B  Summon	Spell E0 can be used E1-E5 times depending on AP level
57  EnemySkill	Enables command 'Enemy Skill'




                     +------------------------------------------------ Level-up AP limits, multiples of 100 (4x WORD)
                     |             +---------------------------------- Equip effect (00 = none)
                     |             |     +---------------------------- Status bitmask (3 bytes instead of 4?)
                     |             |     |     +---------------------- Elemental (0F = none)
                     |             |     |     |  +------------------- Materia Type
                     |             |     |     |  |
          +----------+----------+ ++ +---+--+ ++ TY E0 E1 E2 E3 E4 E5
00DAF548  64 00 C8 00 2C 01 F4 01 00 00 00 00 0F 20 09 0A 14 1E 28 32  MP Plus
00DAF55C  64 00 C8 00 2C 01 F4 01 00 00 00 00 0F 20 08 0A 14 1E 28 32  HP Plus
00DAF570  96 00 2C 01 58 02 E8 03 00 00 00 00 0F 20 04 0A 14 1E 28 32  Speed Plus
00DAF584  64 00 C8 00 2C 01 F4 01 00 00 00 00 0F 20 02 0A 14 1E 28 32  Magic Plus
00DAF598  96 00 2C 01 58 02 E8 03 00 00 00 00 0F 20 05 0A 14 1E 28 32  Luck Plus
00DAF5AC  58 02 DC 05 FF FF FF FF 07 00 00 00 0F 40 0A 18 20 FF FF FF  Exp Plus
00DAF5C0  20 03 DC 05 FF FF FF FF 07 00 00 00 0F 41 00 18 20 FF FF FF  Gil Plus
00DAF5D4  64 00 F4 01 FF FF FF FF 07 00 00 00 0F 41 01 07 0E FF FF FF  Enemy Away
00DAF5E8  64 00 F4 01 FF FF FF FF 08 00 00 00 0F 41 01 07 0E FF FF FF  Enemy Lure
00DAF5FC  1E 00 64 00 2C 01 FF FF 07 00 00 00 0F 41 02 08 0C 10 FF FF  Chocobo Lure
00DAF610  50 00 C8 00 90 01 20 03 0A 00 00 00 0F 21 03 10 16 1C 22 30  Pre-emptive
00DAF624  20 03 FF FF FF FF FF FF 00 00 00 00 0F 30 50 FF FF FF FF FF  Long Range
00DAF638  C8 00 90 01 20 03 40 06 00 00 00 00 0F 34 51 01 02 03 04 05  Mega All
00DAF64C  64 00 C8 00 F4 01 E8 03 00 00 00 00 0F 20 53 1E 28 3C 50 64  Counter Attack
00DAF660  14 05 DC 05 FF FF FF FF 00 00 00 00 0F 12 18 1A FF FF FF FF  Slash All
00DAF674  E8 03 DC 05 FF FF FF FF 0A 00 00 00 0F 12 19 1B FF FF FF FF  Double Cut
00DAF688  14 00 64 00 FA 00 90 01 06 00 00 00 0F 20 0B 14 28 3C 50 64  Cover
00DAF69C  FF FF FF FF FF FF FF FF 00 00 00 00 0F 00 0C FF FF FF FF FF  Underwater
00DAF6B0  20 03 FF FF FF FF FF FF 00 00 00 00 0F 00 62 FF FF FF FF FF  HP <-> MP
